SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
475 # number of training documents 
469 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-2.749175621497787553362259979628e-06 1:4 2:4 3:0 4:0 5:1 6:9 7:84 8:0 9:0 10:7 #
3.8979382919093765965702635956092e-05 1:13 2:1 3:4 4:28 5:1 6:300 7:0 8:127 9:475 10:3 #
-3.1419149959974713080498084222247e-06 1:1 2:0 3:8 4:10 5:0 6:12 7:0 8:324 9:212 10:0 #
3.9077567762718802947888296905887e-05 1:3 2:0 3:1 4:11 5:1 6:37 7:0 8:11 9:395 10:16 #
-5.203796712120811443675911373008e-06 1:15 2:3 3:8 4:7 5:2 6:411 7:109 8:696 9:1445 10:27 #
-3.1419149959974713080498084222247e-06 1:8 2:0 3:0 4:3 5:0 6:71 7:0 8:0 9:17 10:0 #
-2.8473604651227084920341470902772e-06 1:9 2:2 3:8 4:2 5:1 6:14 7:51 8:747 9:101 10:13 #
3.9077567762718802947888296905887e-05 1:31 2:3 3:2 4:11 5:1 6:215 7:28 8:64 9:226 10:0 #
-3.7310240577469969400811310861199e-06 1:5 2:0 3:2 4:2 5:0 6:70 7:0 8:28 9:323 10:0 #
-3.5346543704971550627373568648215e-06 1:5 2:0 3:1 4:3 5:1 6:137 7:0 8:10 9:18 10:2 #
-4.0255785886217601796132660452177e-06 1:3 2:0 3:13 4:15 5:0 6:59 7:0 8:364 9:842 10:0 #
-3.1419149959974713080498084222247e-06 1:8 2:0 3:0 4:0 5:0 6:83 7:0 8:0 9:0 10:0 #
-3.8292089013719183022694918239193e-06 1:1 2:0 3:2 4:5 5:0 6:1 7:0 8:280 9:799 10:0 #
2.7688125902227879194259299588943e-05 1:12 2:2 3:1 4:6 5:0 6:452 7:0 8:21 9:335 10:0 #
-2.8473604651227084920341470902772e-06 1:3 2:0 3:4 4:6 5:0 6:2 7:0 8:17 9:71 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.5346543704971550627373568648215e-06 1:4 2:0 3:0 4:1 5:2 6:36 7:0 8:0 9:215 10:23 #
-3.4364695268722341240654697541723e-06 1:4 2:0 3:2 4:2 5:0 6:65 7:0 8:221 9:190 10:0 #
-4.6146876503714043962572043111603e-06 1:28 2:2 3:4 4:2 5:3 6:436 7:146 8:99 9:83 10:30 #
-3.1419149959974713080498084222247e-06 1:6 2:1 3:5 4:11 5:0 6:13 7:26 8:30 9:148 10:0 #
-3.5346543704971550627373568648215e-06 1:4 2:0 3:5 4:3 5:0 6:103 7:0 8:264 9:167 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
1.0800332798741315959401790985916e-06 1:11 2:4 3:34 4:33 5:7 6:95 7:56 8:1539 9:6017 10:57 #
-2.8473604651227084920341470902772e-06 1:1 2:1 3:0 4:3 5:1 6:4 7:0 8:0 9:84 10:3 #
-2.9455453087476294307060342009263e-06 1:7 2:0 3:0 4:1 5:0 6:34 7:0 8:0 9:52 10:0 #
-3.5346543704971550627373568648215e-06 1:5 2:1 3:2 4:2 5:2 6:88 7:5 8:166 9:61 10:30 #
-3.7310240577469969400811310861199e-06 1:9 2:1 3:3 4:0 5:0 6:171 7:10 8:85 9:0 10:0 #
-3.0437301523725503693779213115755e-06 1:6 2:0 3:0 4:1 5:0 6:61 7:0 8:0 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:3 2:0 3:0 4:0 5:0 6:29 7:0 8:0 9:0 10:0 #
-4.221948275871602056957040266516e-06 1:14 2:0 3:9 4:7 5:2 6:116 7:0 8:105 9:390 10:80 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-4.0255785886772713308445238722388e-06 1:19 2:4 3:2 4:0 5:0 6:345 7:96 8:54 9:0 10:0 #
-2.749175621497787553362259979628e-06 1:3 2:0 3:0 4:2 5:0 6:20 7:0 8:0 9:12 10:0 #
-3.7310240577469969400811310861199e-06 1:9 2:0 3:11 4:4 5:0 6:110 7:0 8:83 9:217 10:0 #
-3.0199567480382334859413846761544e-06 1:3 2:1 3:3 4:0 5:0 6:73 7:91 8:215 9:0 10:0 #
-3.3382846832473131853935826435231e-06 1:0 2:0 3:1 4:6 5:0 6:0 7:0 8:81 9:297 10:0 #
-3.8292089013719183022694918239193e-06 1:8 2:0 3:1 4:0 5:0 6:206 7:0 8:3 9:0 10:0 #
-4.6146876503712858116445887091128e-06 1:6 2:1 3:0 4:3 5:0 6:576 7:42 8:0 9:200 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:1 4:1 5:0 6:12 7:0 8:0 9:0 10:0 #
4.9092421812460486276602500410604e-06 1:17 2:2 3:3 4:18 5:0 6:433 7:7 8:42 9:1706 10:0 #
-2.8473604651227084920341470902772e-06 1:1 2:1 3:0 4:3 5:0 6:10 7:50 8:0 9:85 10:0 #
-4.221948275871602056957040266516e-06 1:2 2:1 3:1 4:7 5:2 6:48 7:6 8:45 9:170 10:193 #
-6.6765693664946255237542180327459e-06 1:26 2:3 3:31 4:33 5:0 6:3514 7:31 8:1305 9:2672 10:0 #
-4.4183179631214439343008144878144e-06 1:1 2:0 3:3 4:7 5:0 6:55 7:0 8:177 9:1106 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:4 4:0 5:0 6:26 7:0 8:85 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:4 10:0 #
-3.5346543704971550627373568648215e-06 1:6 2:0 3:0 4:3 5:1 6:58 7:0 8:0 9:129 10:21 #
6.8725512205082940289267365296944e-07 1:14 2:18 3:5 4:20 5:5 6:661 7:256 8:1885 9:3542 10:646 #
-3.4364695268722341240654697541723e-06 1:3 2:0 3:2 4:4 5:0 6:8 7:0 8:48 9:289 10:0 #
-3.8292089013719183022694918239193e-06 1:3 2:1 3:0 4:3 5:0 6:51 7:13 8:0 9:410 10:0 #
-3.8292089013719183022694918239193e-06 1:17 2:0 3:4 4:2 5:2 6:196 7:0 8:291 9:54 10:18 #
-3.1419149959974713080498084222247e-06 1:2 2:0 3:4 4:6 5:0 6:7 7:0 8:40 9:227 10:0 #
-2.749175621497787553362259979628e-06 1:9 2:0 3:0 4:0 5:0 6:13 7:0 8:0 9:0 10:0 #
-3.5346543704971550627373568648215e-06 1:5 2:0 3:0 4:0 5:0 6:131 7:0 8:0 9:0 10:0 #
-3.4364695268722341240654697541723e-06 1:13 2:0 3:1 4:2 5:0 6:96 7:0 8:11 9:16 10:0 #
-3.5346543704971550627373568648215e-06 1:22 2:1 3:5 4:3 5:0 6:115 7:14 8:121 9:12 10:0 #
-5.694720930245416137035346926254e-06 1:26 2:0 3:20 4:20 5:3 6:636 7:0 8:1033 9:1820 10:173 #
-4.6146876503712858116445887091128e-06 1:3 2:0 3:4 4:6 5:1 6:165 7:0 8:1920 9:854 10:155 #
-3.4364695268722341240654697541723e-06 1:12 2:0 3:0 4:1 5:0 6:95 7:0 8:0 9:5 10:0 #
2.8473604651227084920341470902772e-06 1:5 2:0 3:1 4:28 5:0 6:103 7:0 8:0 9:3675 10:0 #
-2.8473604651227084920341470902772e-06 1:5 2:0 3:3 4:0 5:0 6:46 7:0 8:51 9:0 10:0 #
-3.4364695268722341240654697541723e-06 1:9 2:0 3:2 4:7 5:0 6:62 7:0 8:22 9:75 10:0 #
-4.6146876503712858116445887091128e-06 1:1 2:0 3:16 4:12 5:0 6:0 7:0 8:742 9:2044 10:0 #
-3.5346543704971550627373568648215e-06 1:17 2:0 3:0 4:2 5:0 6:58 7:0 8:0 9:174 10:0 #
-2.749175621497787553362259979628e-06 1:0 2:0 3:3 4:6 5:0 6:0 7:0 8:16 9:82 10:0 #
-3.4364695268722341240654697541723e-06 1:6 2:1 3:1 4:2 5:1 6:81 7:91 8:10 9:43 10:1 #
-3.8292089013719183022694918239193e-06 1:10 2:0 3:0 4:7 5:1 6:110 7:0 8:0 9:190 10:13 #
-3.8292089013719183022694918239193e-06 1:12 2:0 3:0 4:1 5:0 6:179 7:0 8:0 9:0 10:0 #
-3.8292089013719183022694918239193e-06 1:0 2:0 3:0 4:7 5:0 6:0 7:0 8:0 9:570 10:0 #
-3.0437301523725503693779213115755e-06 1:7 2:3 3:2 4:2 5:1 6:59 7:35 8:316 9:25 10:3 #
-4.0255785886217601796132660452177e-06 1:7 2:2 3:2 4:6 5:0 6:144 7:61 8:47 9:504 10:0 #
-3.9273937449968392409413789345685e-06 1:12 2:5 3:1 4:4 5:0 6:190 7:162 8:0 9:183 10:0 #
-2.8473604651227084920341470902772e-06 1:4 2:0 3:0 4:1 5:0 6:45 7:0 8:0 9:13 10:0 #
-3.8292089013719183022694918239193e-06 1:23 2:0 3:1 4:4 5:0 6:134 7:0 8:3 9:63 10:0 #
-4.0255785886217601796132660452177e-06 1:11 2:6 3:1 4:3 5:0 6:269 7:36 8:61 9:232 10:0 #
-3.9273937449968392409413789345685e-06 1:22 2:0 3:1 4:0 5:0 6:256 7:0 8:0 9:0 10:0 #
-3.0437301523725503693779213115755e-06 1:2 2:3 3:0 4:4 5:0 6:5 7:10 8:0 9:174 10:0 #
-3.5346543704971550627373568648215e-06 1:3 2:0 3:6 4:6 5:1 6:60 7:0 8:79 9:205 10:11 #
-3.1419149959974713080498084222247e-06 1:6 2:0 3:3 4:2 5:0 6:25 7:0 8:49 9:188 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:63 10:0 #
-3.8292089013719183022694918239193e-06 1:4 2:0 3:15 4:9 5:0 6:50 7:0 8:1944 9:904 10:0 #
-5.0074270248709695663321371517096e-06 1:15 2:5 3:0 4:6 5:0 6:366 7:4179 8:0 9:226 10:0 #
-3.4364695268722341240654697541723e-06 1:8 2:0 3:4 4:1 5:0 6:124 7:0 8:280 9:20 10:0 #
-3.8292089013719183022694918239193e-06 1:1 2:0 3:3 4:15 5:0 6:1 7:0 8:37 9:608 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:4 3:1 4:1 5:1 6:12 7:23 8:15 9:0 10:0 #
-3.9273937449968392409413789345685e-06 1:3 2:0 3:0 4:4 5:0 6:143 7:0 8:0 9:448 10:0 #
-3.9273937449968392409413789345685e-06 1:1 2:0 3:0 4:4 5:0 6:212 7:0 8:0 9:245 10:0 #
-3.9273937449968392409413789345685e-06 1:3 2:0 3:0 4:9 5:0 6:20 7:0 8:0 9:765 10:0 #
-4.6146876503712858116445887091128e-06 1:12 2:1 3:5 4:3 5:1 6:244 7:0 8:116 9:1190 10:4 #
-2.749175621497787553362259979628e-06 1:6 2:0 3:1 4:1 5:0 6:18 7:0 8:6 9:7 10:0 #
-2.5528059342479456760184857583296e-06 1:2 2:2 3:15 4:2 5:0 6:1 7:0 8:812 9:44 10:0 #
-5.0074270248709695663321371517096e-06 1:10 2:1 3:17 4:19 5:0 6:146 7:50 8:535 9:1932 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:2 5:0 6:0 7:0 8:0 9:36 10:0 #
3.9273937449968417820402206974695e-07 1:12 2:1 3:13 4:24 5:1 6:1554 7:75 8:558 9:2268 10:479 #
3.9077567762718802947888296905887e-05 1:11 2:1 3:1 4:2 5:1 6:204 7:67 8:9 9:35 10:14 #
-4.0255785886217601796132660452177e-06 1:13 2:5 3:4 4:4 5:1 6:266 7:209 8:143 9:212 10:0 #
-3.7310240577470104926082871549253e-06 1:3 2:0 3:4 4:8 5:0 6:2 7:0 8:157 9:508 10:0 #
-3.8292089013719183022694918239193e-06 1:7 2:0 3:0 4:6 5:0 6:98 7:0 8:0 9:291 10:0 #
3.9077567762718802947888296905887e-05 1:1 2:0 3:0 4:0 5:0 6:16 7:0 8:0 9:0 10:0 #
7.2656784282441511557855406966411e-06 1:10 2:3 3:5 4:16 5:1 6:364 7:49 8:158 9:1497 10:13 #
-5.0074270248709695663321371517096e-06 1:24 2:0 3:10 4:16 5:3 6:346 7:0 8:386 9:562 10:148 #
-3.0437301523725503693779213115755e-06 1:3 2:0 3:2 4:5 5:0 6:29 7:0 8:1 9:83 10:0 #
2.3344219378397001622227682759991e-05 1:12 2:0 3:0 4:1 5:0 6:571 7:0 8:0 9:119 10:0 #
-3.1419149959974713080498084222247e-06 1:3 2:0 3:1 4:2 5:0 6:37 7:0 8:21 9:180 10:0 #
-3.0437301523725503693779213115755e-06 1:2 2:0 3:0 4:1 5:0 6:56 7:0 8:0 9:41 10:0 #
-4.6146876503712858116445887091128e-06 1:3 2:0 3:0 4:4 5:0 6:123 7:0 8:0 9:1168 10:0 #
-4.221948275871602056957040266516e-06 1:7 2:0 3:0 4:2 5:0 6:257 7:0 8:0 9:343 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.8473604651227084920341470902772e-06 1:3 2:0 3:1 4:5 5:0 6:36 7:0 8:5 9:25 10:0 #
9.8184843624921044551005517436737e-08 1:19 2:4 3:22 4:44 5:3 6:405 7:207 8:4300 9:7133 10:646 #
1.8753305132359996695119372378535e-05 1:0 2:1 3:0 4:9 5:2 6:0 7:9 8:0 9:584 10:308 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:0 4:3 5:0 6:5 7:0 8:0 9:25 10:0 #
-5.694720930245416137035346926254e-06 1:46 2:0 3:0 4:2 5:0 6:1325 7:0 8:0 9:174 10:0 #
-3.1419149959974713080498084222247e-06 1:3 2:0 3:0 4:2 5:1 6:45 7:0 8:0 9:65 10:4 #
3.3365437937820749294930144923654e-06 1:13 2:0 3:0 4:11 5:0 6:293 7:0 8:0 9:2711 10:0 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:4 4:1 5:0 6:1 7:0 8:65 9:35 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:1 4:1 5:0 6:0 7:0 8:39 9:7 10:0 #
-2.749175621497787553362259979628e-06 1:4 2:1 3:2 4:1 5:1 6:12 7:41 8:56 9:9 10:4 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:51 10:0 #
-3.8292089013719183022694918239193e-06 1:6 2:0 3:5 4:11 5:1 6:83 7:0 8:35 9:329 10:11 #
-4.5165028067463648729727015984636e-06 1:6 2:1 3:2 4:3 5:1 6:291 7:6 8:64 9:184 10:113 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:3 4:2 5:0 6:0 7:0 8:0 9:23 10:0 #
-2.749175621497787553362259979628e-06 1:0 2:1 3:0 4:3 5:0 6:0 7:9 8:0 9:79 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:2 3:1 4:3 5:0 6:2 7:29 8:0 9:0 10:0 #
2.1517407401092490144963939591172e-05 1:11 2:2 3:4 4:5 5:0 6:555 7:47 8:145 9:198 10:0 #
-2.749175621497787553362259979628e-06 1:0 2:2 3:0 4:4 5:0 6:0 7:56 8:0 9:58 10:0 #
-4.6146876503712858116445887091128e-06 1:10 2:0 3:0 4:2 5:0 6:444 7:0 8:0 9:592 10:0 #
-4.6146876503712858116445887091128e-06 1:17 2:1 3:1 4:5 5:0 6:374 7:50 8:69 9:485 10:0 #
-3.1419149959974713080498084222247e-06 1:0 2:0 3:2 4:6 5:0 6:0 7:0 8:65 9:255 10:0 #
-3.8292089013719183022694918239193e-06 1:9 2:1 3:0 4:6 5:0 6:113 7:24 8:0 9:300 10:0 #
-3.1419149959974713080498084222247e-06 1:2 2:0 3:1 4:7 5:0 6:0 7:0 8:7 9:201 10:0 #
5.5965360866204951983634598156048e-06 1:44 2:1 3:17 4:8 5:3 6:663 7:22 8:316 9:128 10:168 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:1 5:0 6:6 7:0 8:0 9:1 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:2 4:2 5:0 6:0 7:0 8:44 9:62 10:0 #
-2.8473604651227084920341470902772e-06 1:5 2:0 3:2 4:2 5:0 6:27 7:0 8:4 9:4 10:0 #
-2.749175621497787553362259979628e-06 1:2 2:1 3:0 4:1 5:0 6:21 7:0 8:0 9:1 10:0 #
-3.1419149959974713080498084222247e-06 1:7 2:4 3:0 4:10 5:1 6:17 7:72 8:0 9:92 10:6 #
-3.8292089013719183022694918239193e-06 1:6 2:0 3:3 4:4 5:0 6:34 7:0 8:46 9:439 10:0 #
-2.8473604651227084920341470902772e-06 1:4 2:0 3:3 4:0 5:0 6:45 7:0 8:34 9:0 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:1 5:0 6:1 7:0 8:0 9:6 10:0 #
-5.7929057738703370757072340369032e-06 1:13 2:7 3:6 4:22 5:0 6:470 7:248 8:326 9:4223 10:0 #
6.8729390537444731185703862205716e-07 1:15 2:2 3:13 4:23 5:4 6:287 7:321 8:1653 9:3890 10:761 #
9.6431482319702527261640057076875e-16 1:3 2:1 3:30 4:67 5:3 6:167 7:2 8:9444 9:31524 10:1100 #
-2.6509907778728666146903728689788e-06 1:2 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.8473604651782196432654049172983e-06 1:0 2:1 3:1 4:2 5:0 6:0 7:572 8:14 9:24 10:0 #
-3.5346543704971550627373568648215e-06 1:1 2:0 3:3 4:8 5:0 6:2 7:0 8:95 9:378 10:0 #
-3.5346543704971550627373568648215e-06 1:3 2:0 3:5 4:1 5:0 6:160 7:0 8:286 9:64 10:0 #
1.9244229350484605623643544203283e-05 1:39 2:1 3:8 4:3 5:1 6:633 7:0 8:1023 9:23 10:7 #
-2.749175621497787553362259979628e-06 1:4 2:0 3:4 4:1 5:0 6:22 7:0 8:46 9:24 10:0 #
-2.6509907778728666146903728689788e-06 1:3 2:0 3:0 4:0 5:0 6:10 7:0 8:0 9:0 10:0 #
-4.5165028067463648729727015984636e-06 1:5 2:0 3:0 4:5 5:0 6:469 7:0 8:0 9:114 10:0 #
6.8729390537444731185703862205716e-07 1:55 2:3 3:40 4:36 5:2 6:1096 7:52 8:2189 9:4452 10:54 #
-3.4364695268722341240654697541723e-06 1:9 2:3 3:3 4:0 5:0 6:118 7:0 8:59 9:0 10:0 #
1.9636968724984200439871630944344e-06 1:18 2:7 3:6 4:20 5:3 6:342 7:126 8:73 9:1735 10:412 #
-3.4364695268722341240654697541723e-06 1:0 2:1 3:4 4:6 5:0 6:0 7:16 8:702 9:420 10:0 #
-2.650990777836641980151621833528e-06 1:0 2:0 3:0 4:0 5:1 6:0 7:0 8:0 9:0 10:0 #
-4.6146876503712858116445887091128e-06 1:0 2:0 3:0 4:4 5:0 6:0 7:0 8:0 9:1560 10:0 #
-2.8473604651227084920341470902772e-06 1:3 2:1 3:1 4:3 5:0 6:35 7:69 8:23 9:3 10:0 #
-2.6509907778728666146903728689788e-06 1:1 2:0 3:0 4:0 5:0 6:5 7:0 8:0 9:0 10:0 #
3.9077567762718802947888296905887e-05 1:13 2:0 3:1 4:6 5:2 6:161 7:0 8:15 9:445 10:48 #
-4.3201331194965229956289273771652e-06 1:16 2:0 3:0 4:4 5:0 6:319 7:0 8:0 9:162 10:0 #
-3.5346543704971550627373568648215e-06 1:8 2:0 3:6 4:10 5:0 6:94 7:0 8:191 9:138 10:0 #
-4.3201331194965229956289273771652e-06 1:16 2:1 3:10 4:3 5:0 6:414 7:5 8:449 9:28 10:0 #
-2.749175621497787553362259979628e-06 1:5 2:2 3:2 4:0 5:0 6:28 7:29 8:31 9:0 10:0 #
-6.5783845228697045850823309220967e-06 1:3 2:0 3:2 4:6 5:2 6:11 7:0 8:341 9:6073 10:700 #
-2.8473604651227084920341470902772e-06 1:5 2:0 3:0 4:2 5:0 6:38 7:0 8:0 9:4 10:0 #
-2.6509907778728666146903728689788e-06 1:0 2:0 3:2 4:1 5:0 6:0 7:0 8:84 9:70 10:0 #
-3.8292089013719183022694918239193e-06 1:16 2:1 3:1 4:2 5:0 6:206 7:11 8:50 9:90 10:0 #
3.9077567762718802947888296905887e-05 1:0 2:0 3:5 4:7 5:0 6:0 7:0 8:87 9:281 10:0 #
-3.9273937449968392409413789345685e-06 1:10 2:1 3:6 4:8 5:0 6:20 7:41 8:310 9:801 10:0 #
-3.9273937449968392409413789345685e-06 1:5 2:1 3:10 4:2 5:0 6:287 7:75 8:490 9:170 10:0 #
